id,num_orders
1306586,16
1288584,10
1216944,11
1394355,11
1285022,12
1462965,12
1205977,11
1349950,11
1340917,9
1191343,9
1262924,10
1106662,23
1095231,24
1210181,22
1032488,20
1351353,38
1277125,40
1277374,33
1030600,27
1497254,24
1294314,21
1120835,18
1168918,27
1010155,33
1219862,35
1262985,36
1489334,40
1272770,24
1139055,16
1005607,24
1433314,10
1145467,10
1375025,12
1095276,11
1187504,14
1167315,14
1162925,9
1129751,10
1154706,9
1428567,10
1432009,11
1119531,16
1430629,10
1258284,28
1404233,12
1059406,22
1141667,20
1354571,22
1284851,20
1266965,19
1403343,13
1050693,16
1389483,12
1028926,11
1164432,25
1022069,26
1424160,42
1466699,14
1013907,11
1325027,10
1111122,18
1152573,21
1139647,24
1194544,14
1473726,26
1357020,29
1226117,31
1018768,17
1259325,12
1497891,18
1011931,32
1108509,22
1137755,24
1313978,19
1154103,28
1023140,23
1398600,19
1300190,25
1019457,29
1443796,22
1251406,12
1077955,11
1432633,13
1135634,10
1053800,10
1300651,11
1403400,13
1084536,9
1422024,7
1067466,10
1181335,15
1407215,55
1250390,75
1119553,20
1431014,16
1141140,19
1362663,16
1258340,22
1477586,13
1232549,15
1421415,16
1499661,16
1390906,17
1392104,13
1341715,18
1459707,16
1213952,23
1319632,28
1284837,22
1493378,24
1108062,21
1199115,18
1234045,28
1150824,25
1195695,30
1437201,18
1332203,17
1025247,25
1350211,16
1108160,23
1306384,17
1301386,19
1359640,47
1065859,50
1461969,35
1456556,23
1186540,19
1188205,44
1062543,23
1398189,23
1466289,31
1184561,30
1388769,30
1022676,29
1107883,28
1457400,42
1084848,36
1301668,32
1191468,18
1043523,25
1106934,19
1232746,20
1150178,28
1464884,26
1454215,26
1276479,30
1157583,39
1435668,33
1061430,12
1289127,17
1205864,12
1239910,11
1410666,18
1312333,21
1485353,18
1257696,10
1103602,8
1380060,11
1078789,28
1258021,25
1033797,45
1351003,27
1258210,19
1050711,44
1134300,44
1385089,34
1353835,41
1121782,34
1417469,9
1399537,9
1357556,9
1173518,10
1165681,8
1135715,10
1461113,8
1162104,17
1140483,39
1256636,34
1226418,34
1426747,33
1229906,22
1177248,37
1438430,23
1011649,15
1495463,24
1123146,40
1283686,23
1013187,18
1209472,49
1074286,40
1182203,31
1270377,19
1129511,26
1480157,17
1036327,42
1336480,19
1230167,20
1161027,18
1474084,19
1018008,20
1078258,18
1191793,18
1463167,24
1209802,22
1316201,20
1480252,15
1157948,15
1484457,41
1342379,44
1008085,19
1235730,16
1021989,16
1450107,22
1347721,10
1025278,16
1179188,18
1087166,10
1157826,18
1249459,22
1180417,22
1120848,13
1014416,9
1424299,9
1103877,11
1410995,16
1106286,22
1079826,48
1299309,23
1156239,13
1167739,11
1035520,11
1474882,20
1436002,8
1106947,27
1038730,36
1007039,26
1109602,23
1307498,39
1163586,41
1454022,27
1319449,24
1221686,24
1450663,22
1278837,14
1430956,13
1058059,15
1391914,16
1284694,17
1047034,15
1128200,18
1362834,17
1372825,24
1261755,19
1114322,12
1169375,15
1242200,24
1477386,19
1394203,14
1276366,16
1138700,18
1009855,16
1375467,11
1495420,13
1494572,5
1443408,31
1046238,8
1046430,15
1258929,19
1162336,12
1119487,80
1390966,33
1207032,9
1277215,11
1350522,10
1137795,10
1002793,11
1461455,10
1171371,13
1322633,9
1164057,10
1440801,10
1490055,9
1193418,22
1198884,27
1410268,23
1319050,26
1201688,21
1309747,27
1445768,28
1161906,18
1010865,33
1362178,24
1335657,26
1371464,31
1322076,26
1192580,36
1315446,36
1477854,30
1198926,31
1206563,40
1342655,45
1290673,31
1223905,20
1266392,20
1291976,18
1164193,20
1394245,18
1414710,17
1006345,20
1152630,22
1332072,24
1387257,19
1099622,10
1224371,11
1078580,11
1354327,11
1069327,18
1290290,24
1036858,19
1410348,19
1330379,14
1065783,10
1185434,20
1101049,21
1101699,22
1089294,25
1480593,18
1339799,21
1261433,22
1397430,23
1083089,23
1138673,23
1088540,9
1085191,9
1338003,11
1203469,9
1255321,9
1178671,8
1061782,10
1346062,9
1088986,9
1410375,27
1103878,37
1415587,26
1320629,23
1259587,35
1435587,43
1222378,30
1148437,25
1307388,25
1203171,20
1023532,5
1429992,52
1020444,8
1217757,10
1323110,4
1428418,6
1339749,109
1300869,35
1077843,6
1490233,11
1266519,20
1137275,30
1266254,23
1125205,28
1282243,20
1265496,24
1269069,24
1421700,26
1095834,31
1175473,24
1478221,14
1387281,14
1446736,17
1040382,16
1130883,18
1218824,14
1315250,18
1148711,17
1169207,24
1192336,20
1258982,10
1126069,10
1316507,11
1171598,16
1418313,10
1290649,9
1390837,12
1197163,8
1030401,6
1483696,10
1129265,15
1012371,30
1415273,27
1070312,28
1345540,20
1336029,33
1217162,21
1272790,39
1301604,19
1405386,18
1167724,19
1126396,20
1237585,21
1405719,33
1406813,51
1285817,36
1386434,36
1062686,26
1258300,48
1227192,11
1404963,16
1175735,27
1104176,40
1222583,23
1080833,13
1088693,12
1272865,10
1476491,17
1038852,9
1139472,27
1112793,19
1175594,21
1298517,16
1255481,13
1080589,18
1128383,15
1201129,16
1136805,36
1311206,37
1041160,33
1117290,37
1136497,41
1126149,38
1014383,52
1363114,55
1421040,51
1355617,52
1005745,44
1498006,37
1009210,19
1430653,16
1214827,18
1222373,17
1371009,16
1053905,22
1364079,17
1115318,19
1454707,20
1012151,19
1402108,21
1136298,28
1196671,38
1173061,28
1275935,28
1316352,23
1160060,13
1029300,13
1202641,14
1305385,14
1392013,13
1473273,12
1210621,14
1385103,12
1483936,10
1127484,10
1334472,20
1364248,20
1349737,21
1487287,17
1426756,17
1459447,19
1224526,18
1127290,22
1114943,24
1179480,18
1353114,19
1253464,24
1242076,21
1340873,26
1412456,22
1210302,18
1404230,20
1199301,31
1323295,29
1325558,20
1435797,9
1230293,17
1476138,10
1378907,12
1463942,20
1066858,25
1141573,20
1482473,16
1315422,28
1154170,25
1098408,10
1466943,11
1001101,11
1219612,12
1165887,11
1125271,10
1413674,10
1425133,11
1104431,9
1468731,9
1268382,27
1212416,34
1258074,26
1443392,23
1297279,38
1354271,47
1349257,30
1085416,36
1458913,36
1392222,20
1252749,18
1205708,31
1268510,39
1407369,36
1305864,34
1396943,31
1399299,34
1314371,23
1099354,22
1339781,14
1091951,11
1414650,11
1122981,11
1030360,16
1272696,15
1146788,10
1056095,9
1406516,21
1021686,15
1005332,20
1225674,9
1334883,9
1138288,10
1175267,22
1463904,24
1357643,21
1361886,28
1115214,23
1440633,14
1173767,18
1195122,9
1078493,16
1327218,16
1076853,10
1416374,20
1383696,21
1028933,29
1161361,13
1073713,9
1287364,10
1363184,16
1199993,24
1497719,17
1027254,13
1033201,27
1105714,28
1088152,25
1105750,18
1001499,20
1445468,20
1171323,40
1164578,21
1457732,16
1305267,20
1051084,17
1356816,18
1374452,19
1464106,24
1165966,25
1439454,18
1405793,11
1087935,11
1482706,12
1391417,9
1352442,10
1445173,11
1194190,15
1492896,12
1044219,7
1047140,10
1270897,16
1314522,16
1377865,55
1347818,43
1124731,19
1487297,16
1378911,16
1461034,22
1172455,13
1256536,13
1089322,16
1155514,16
1086787,18
1322050,14
1314452,17
1397380,16
1127289,24
1205071,20
1051139,23
1252119,21
1442758,20
1316588,17
1026142,18
1456297,8
1303542,14
1376226,10
1124573,16
1214594,18
1413230,13
1288873,15
1497306,22
1045529,20
1211162,52
1363689,48
1353804,25
1224929,16
1087629,20
1007589,18
1158737,18
1372362,23
1219920,26
1103872,23
1397755,32
1402368,30
1481384,53
1303248,40
1493585,53
1207746,36
1141137,10
1087160,10
1159717,11
1474172,15
1162341,23
1131373,14
1459844,9
1246489,18
1496832,18
1383829,30
1252476,25
1249332,24
1480810,26
1096564,28
1298371,31
1482350,61
1239703,46
1314748,8
1145540,8
1351129,7
1029384,8
1102053,22
1078797,28
1270116,28
1195405,27
1431006,18
1036045,28
1323407,25
1071612,27
1412128,42
1329839,13
1122832,10
1160992,27
1198402,32
1311634,46
1475918,28
1310608,11
1402246,11
1148436,9
1156317,7
1413495,28
1392268,31
1223784,32
1230218,25
1277563,43
1129549,39
1036213,27
1038824,29
1202518,29
1059545,30
1011440,26
1477503,34
1130262,19
1346600,13
1339163,13
1204193,13
1159117,14
1210989,13
1392125,11
1469797,12
1359351,8
1090440,36
1398868,33
1370143,12
1312652,30
1299021,15
1105415,58
1243449,33
1372564,6
1123616,5
1278640,10
1161784,24
1274462,19
1110391,13
1083245,15
1321283,15
1249754,11
1053779,15
1034869,16
1429223,19
1479594,14
1065649,8
1247475,9
1017376,9
1069813,8
1146173,6
1046576,7
1070359,7
1261208,8
1295739,25
1371494,37
1242910,24
1297462,37
1408420,29
1468795,21
1322980,28
1278810,38
1286425,37
1287421,29
1137875,29
1066080,28
1421641,29
1365140,25
1095442,41
1076755,42
1404791,27
1035671,29
1431880,29
1143822,23
1233267,22
1394833,44
1179749,37
1296432,20
1442048,10
1285582,9
1402829,66
1272532,41
1484749,28
1118851,6
1009685,31
1103790,33
1081466,21
1067689,34
1320892,30
1425915,19
1265570,29
1117394,37
1131780,39
1242389,22
1049606,9
1345251,10
1033602,8
1353342,11
1099601,7
1242070,6
1165673,14
1272610,39
1304675,26
1111610,21
1103610,13
1119849,19
1025188,38
1452732,18
1198164,18
1159741,20
1495381,28
1279465,18
1089873,44
1126918,53
1193654,26
1392600,26
1007620,27
1046609,41
1089220,12
1448499,31
1480977,18
1165626,50
1400690,31
1398185,12
1287476,12
1002446,9
1280812,7
1496509,8
1411840,19
1333737,18
1455813,17
1032114,15
1202461,18
1224855,25
1453460,31
1241492,34
1049602,29
1235695,22
1474850,40
1228447,48
1128513,43
1193256,38
1339264,42
1358351,42
1032540,20
1143118,15
1064557,28
1040647,32
1429401,34
1220103,30
1044804,27
1359148,32
1329120,28
1459893,25
1285114,25
1105654,27
1190701,10
1351946,11
1042350,12
1484593,10
1121456,10
1019250,9
1291968,7
1147536,8
1474772,29
1016615,33
1018551,20
1480247,12
1395898,12
1448266,8
1231701,20
1012670,40
1240287,21
1463854,34
1093731,20
1269050,35
1023961,40
1388114,29
1175925,42
1109214,36
1095490,37
1430226,36
1479522,32
1349727,32
1030237,7
1225930,29
1385412,30
1107223,28
1006102,25
1053334,45
1464589,38
1030302,27
1274071,30
1260736,29
1133680,27
1065468,21
1467769,28
1032172,27
1115458,27
1266940,32
1443467,28
1173395,27
1332233,28
1042157,29
1130326,19
1094332,8
1433395,8
1180934,9
1060487,9
1171147,7
1375433,7
1006863,7
1114839,6
1048552,8
1249809,23
1460215,23
1098302,40
1018556,37
1153013,36
1406628,35
1493850,34
1367571,43
1142375,31
1125901,34
1470260,12
1216773,13
1346299,12
1463665,8
1269039,16
1472378,23
1484598,19
1422402,22
1398699,16
1143869,26
1347349,24
1309756,16
1462779,11
1339369,18
1335552,14
1309956,12
1093896,14
1284066,16
1483726,17
1258953,13
1391442,4
1074147,5
1098053,5
1169805,2
1032075,2
1322932,5
1402445,4
1165145,2
1479434,2
1103124,4
1449517,37
1078767,24
1040825,27
1281373,19
1451370,20
1247939,24
1138400,19
1229203,17
1072744,20
1009271,13
1238845,17
1139373,19
1253878,22
1433742,26
1271361,22
1318816,23
1013289,26
1360747,51
1245642,23
1145973,19
1219376,28
1211106,23
1114881,15
1037344,22
1030428,22
1312113,27
1000666,18
1146575,21
1350267,33
1384048,28
1331565,30
1166954,25
1333239,22
1009910,17
1435998,13
1271673,13
1066592,19
1220416,26
1473341,19
1224761,11
1214246,10
1110589,13
1262540,15
1323752,14
1343272,22
1008406,30
1426204,28
1423852,33
1340706,32
1362799,31
1018544,37
1317712,10
1180122,10
1379374,11
1210748,10
1314686,10
1226697,9
1485349,11
1278322,10
1279690,10
1299263,9
1428130,30
1287120,33
1441706,32
1496140,29
1023202,30
1224457,18
1307990,33
1393706,28
1476089,19
1240676,29
1345447,17
1457860,17
1248698,53
1138253,41
1176245,22
1075398,18
1438275,20
1055999,17
1293041,26
1011525,21
1401432,14
1465418,14
1483716,15
1378475,14
1032528,19
1090692,18
1207091,17
1302076,18
1109560,14
1235803,14
1213514,11
1285974,21
1406254,19
1208820,24
1482217,21
1195960,14
1342435,13
1237820,11
1429024,9
1266035,9
1046904,29
1371198,35
1332404,26
1472665,25
1463208,43
1190516,39
1180232,31
1248961,25
1471954,25
1148848,22
1156598,18
1473807,20
1131135,35
1342618,24
1034517,19
1029594,15
1331308,17
1395057,17
1473348,27
1288937,21
1441890,15
1452815,17
1050471,17
1319582,16
1495342,17
1125330,15
1274663,17
1311575,15
1339048,14
1085391,16
1403092,7
1126737,32
1261324,11
1472510,4
1442794,5
1029656,6
1335249,80
1283680,41
1379654,8
1273760,12
1191899,11
1476984,11
1289334,12
1114108,14
1141281,10
1346518,12
1401883,10
1145177,9
1247809,25
1233056,18
1288355,18
1030091,11
1325706,12
1136765,15
1159283,13
1165972,1
1452428,18
1019402,18
1483718,17
1423393,17
1471097,18
1051052,18
1022326,17
1013503,16
1425115,15
1479423,16
1454891,15
1468117,16
1296483,21
1265643,22
1243332,31
1017985,28
1002910,24
1214298,19
1265634,25
1490788,31
1054015,32
1394286,21
1148358,10
1096127,10
1396438,11
1335466,10
1472716,9
1357170,11
1151847,10
1124932,27
1263980,37
1405603,28
1457882,24
1243722,38
1418093,39
1268970,32
1175091,27
1179357,27
1411541,21
1195341,5
1343858,44
1149711,11
1381929,5
1434781,6
1435147,5
1075399,81
1215485,35
1205968,7
1423129,4
1159992,30
1349938,37
1440017,21
1021112,32
1087316,20
1382875,26
1223460,27
1140043,33
1358812,33
1384056,25
1342187,18
1283499,36
1236942,32
1188311,25
1441301,18
1306594,15
1216717,18
1067885,17
1282886,27
1000233,21
1311852,13
1222345,14
1378449,14
1100820,10
1423483,12
1412050,9
1062359,7
1329444,11
1083984,36
1120774,27
1396398,38
1380584,21
1193984,12
1038260,30
1096751,27
1394382,23
1362855,18
1365771,22
1210842,22
1244960,39
1303233,41
1284547,40
1161437,64
1317740,26
1086077,21
1016409,47
1188996,47
1278915,13
1468021,27
1087191,44
1461999,24
1427004,14
1432803,11
1150675,9
1303708,32
1359559,23
1064015,21
1284449,17
1030923,14
1435938,15
1060856,19
1412869,13
1335568,12
1035831,14
1217335,14
1124524,15
1294240,23
1370016,27
1427371,34
1297702,26
1108874,34
1294741,34
1011365,38
1052867,17
1011799,52
1375108,46
1064800,21
1252259,20
1238568,26
1056683,18
1483536,19
1480346,31
1298778,24
1198542,33
1391592,33
1330306,29
1276537,24
1402353,21
1416208,22
1054533,12
1157714,12
1375702,11
1404614,11
1365090,10
1464373,12
1414357,10
1259160,10
1257518,28
1086855,31
1155554,22
1492370,19
1148565,28
1253739,27
1487411,26
1332302,28
1314671,28
1103515,35
1122707,19
1103679,18
1248120,18
1135939,20
1412925,19
1040396,18
1265718,23
1170956,18
1175645,13
1132794,15
1056722,16
1177655,17
1484447,17
1169645,17
1323495,17
1457994,17
1155386,15
1409690,15
1275226,16
1430027,16
1097512,28
1278606,35
1182176,27
1401690,24
1294690,43
1008247,39
1180958,31
1236313,26
1474566,25
1243283,22
1143378,24
1467572,22
1395698,23
1056127,24
1153514,28
1097871,18
1446962,31
1194289,29
1251230,36
1240222,17
1111500,16
1165860,17
1317781,17
1135395,17
1059630,17
1043255,16
1287061,15
1115066,15
1196696,15
1466154,18
1404278,16
1218127,18
1357828,22
1286946,16
1159274,16
1178338,17
1481479,19
1284324,19
1116325,16
1112007,16
1289683,14
1000119,14
1162607,15
1135134,15
1067483,20
1103070,19
1191139,17
1365136,18
1051164,14
1385999,14
1008440,15
1359692,21
1010337,20
1056526,13
1321568,26
1219292,24
1433307,25
1061618,17
1276246,17
1202816,18
1160436,31
1305800,24
1023318,30
1367061,25
1335602,19
1205053,18
1372471,21
1029950,22
1326414,22
1279850,19
1227875,5
1069980,6
1495290,6
1038896,4
1349870,5
1442117,6
1199882,5
1499647,3
1326814,3
1404384,4
1200189,17
1031655,17
1123469,44
1492791,21
1293873,20
1127793,18
1026804,23
1331929,26
1327940,17
1466241,18
1330314,25
1383693,31
1088604,18
1020884,15
1490846,18
1313483,16
1131997,27
1143391,21
1425882,27
1435973,20
1255329,17
1269710,17
1094190,13
1290576,11
1457996,17
1343838,39
1193872,19
1172875,14
1263016,15
1142936,17
1144128,26
1300682,15
1366778,62
1270725,42
1305979,21
1337785,21
1048223,18
1261923,26
1410135,18
1357911,26
1362697,29
1435716,20
1116399,31
1082279,32
1320535,30
1184574,40
1355189,63
1300394,36
1274108,12
1146546,11
1042812,12
1478834,12
1493024,19
1225700,26
1034437,18
1310192,10
1425307,10
1420788,12
1265438,18
1381530,25
1377302,26
1042953,24
1463037,27
1290141,21
1216489,32
1023277,40
1014891,39
1036389,34
1123588,10
1137982,9
1290815,10
1313954,8
1443431,8
1022780,10
1258137,25
1409965,23
1278238,45
1425828,38
1217136,37
1003704,28
1255164,33
1395186,25
1115897,19
1138371,15
1232649,16
1019322,62
1469891,63
1299342,21
1362461,16
1018204,18
1370089,16
1191951,24
1216596,20
1319105,10
1293933,10
1442076,10
1074410,11
1412637,14
1377213,15
1325614,24
1058873,14
1201538,9
1090414,10
1092006,12
1113366,25
1493948,27
1120175,39
1137339,19
1356946,14
1372407,11
1486442,10
1302946,8
1172140,9
1082298,26
1150221,26
1397772,26
1140032,23
1053049,38
1349760,35
1445268,30
1309908,24
1016495,25
1441001,21
1443270,14
1030388,21
1166420,15
1096295,22
1274331,22
1002232,21
1354780,16
1479882,14
1385985,12
1149204,12
1057623,6
1412835,34
1420561,10
1112700,6
1351941,9
1061668,15
1310851,68
1304053,35
1352827,7
1105191,5
1073338,11
1260742,11
1205947,11
1028104,11
1021162,13
1208304,8
1265589,10
1069778,8
1220154,25
1085877,20
1246917,17
1396429,23
1318103,16
1113641,13
1310037,17
1383149,14
1008601,28
1318291,16
1038393,11
1108100,12
1452155,11
1346627,11
1171357,19
1472644,17
1419717,9
1051295,9
1129172,8
1259575,9
1450701,29
1224760,32
1363494,28
1324577,31
1491314,30
1158272,16
1412751,23
1112151,29
1219827,33
1187185,30
1438649,9
1482787,9
1492355,10
1080700,9
1303897,10
1071840,9
1007028,8
1266357,27
1001960,27
1123252,26
1014522,24
1276354,44
1493476,39
1109491,30
1473460,26
1077871,25
1288980,22
1324265,6
1035112,45
1052770,9
1277335,2
1215978,1
1063075,4
1436856,69
1448738,35
1464317,6
1254705,3
1119729,29
1178379,37
1168706,20
1171672,23
1432899,28
1268541,16
1006145,25
1441960,31
1183895,29
1460906,26
1188111,11
1228717,17
1140317,12
1331594,13
1292643,10
1449768,11
1028507,8
1127166,7
1334493,9
1004715,20
1226758,21
1297773,16
1230585,39
1158190,38
1328451,27
1493704,22
1258825,22
1361685,19
1480130,31
1116522,18
1408421,19
1186097,37
1092362,39
1477329,34
1453733,42
1173815,22
1227706,23
1390410,38
1133184,39
1379437,11
1064876,25
1087207,28
1221083,38
1435425,14
1217777,14
1472769,11
1425021,10
1323453,9
1357754,9
1403993,27
1341505,20
1412612,19
1088156,16
1470729,14
1454734,14
1276891,18
1017785,11
1029297,10
1011377,13
1414821,17
1244720,24
1129605,33
1189914,26
1327944,30
1139728,28
1157061,32
1248368,55
1468695,44
1223120,40
1298566,15
1438231,16
1019113,60
1331921,62
1387698,20
1411389,16
1469298,18
1004343,17
1008761,24
1325331,21
1212642,17
1294647,20
1241369,19
1217149,18
1032147,26
1219775,28
1175440,27
1182013,24
1213041,21
1271942,25
1337117,10
1245831,10
1053654,11
1197171,10
1144802,10
1043869,9
1381072,11
1171071,7
1048783,8
1463108,21
1001682,20
1286957,29
1083317,37
1413058,17
1145683,22
1175281,25
1145346,31
1036709,31
1218544,29
1101610,16
1351558,18
1401050,18
1062617,19
1307656,19
1206410,17
1490925,18
1391911,17
1340955,14
1226464,15
1018136,10
1029029,11
1465478,12
1288816,11
1274958,12
1233905,10
1432851,8
1004906,9
1109687,9
1110286,26
1233965,25
1430108,25
1241891,23
1350034,46
1302694,39
1075807,31
1342142,35
1000429,35
1103152,20
1055930,27
1156896,29
1127311,34
1000085,36
1228116,44
1074082,31
1226267,37
1207668,29
1482926,29
1462202,40
1451314,10
1241621,11
1439785,11
1128198,12
1247376,11
1230053,10
1007110,10
1174598,9
1069511,9
1382684,9
1315755,16
1393509,18
1193820,17
1419813,23
1395058,25
1476749,18
1089646,19
1008397,16
1202688,13
1118090,15
1361990,9
1338782,9
1199873,10
1452537,11
1378521,15
1125415,14
1005390,13
1044864,14
1337110,9
1367705,10
1023497,17
1420872,22
1297788,21
1050978,18
1476707,24
1135907,27
1294289,25
1439672,19
1005400,19
1106965,18
1375660,27
1214818,20
1446657,16
1139069,18
1080378,16
1225400,15
1087184,17
1002928,18
1082837,18
1303408,15
1342222,4
1300602,5
1441282,5
1217675,3
1108498,2
1110838,5
1397560,6
1373044,2
1245969,0
1099449,3
1430079,15
1476280,60
1259451,55
1193717,20
1351136,16
1345768,19
1222106,16
1162888,23
1013213,24
1379891,19
1259771,18
1312682,19
1264722,18
1419650,13
1100432,21
1154554,14
1197778,15
1451525,29
1073524,18
1492503,21
1097156,29
1036028,20
1250001,60
1450557,56
1090506,27
1032054,40
1007532,24
1207482,25
1204818,15
1250170,22
1433375,22
1227077,33
1348980,26
1206710,19
1361864,32
1302647,28
1441050,41
1144575,28
1182843,12
1261157,12
1076108,13
1244122,22
1469746,16
1254766,34
1064331,19
1137161,12
1037024,9
1176682,12
1333742,15
1206421,21
1199447,17
1437393,31
1095013,39
1022502,26
1096667,37
1443356,31
1021862,51
1219773,28
1001694,10
1458319,10
1453928,11
1271876,10
1223179,11
1491332,10
1398619,11
1262833,20
1035721,26
1309705,32
1176972,35
1258259,39
1095494,30
1379760,28
1486057,54
1210597,24
1003757,17
1297446,18
1203897,42
1149983,68
1001057,24
1146776,22
1180036,20
1478663,17
1312163,26
1132288,21
1491279,14
1484227,14
1291300,14
1152408,15
1453476,24
1198342,22
1244347,18
1324684,17
1044984,14
1346952,14
1316400,11
1083200,27
1048200,25
1258790,37
1373316,26
1446348,23
1151739,16
1045943,11
1070522,9
1033219,9
1371044,28
1179641,29
1068951,27
1154773,24
1206027,44
1252042,38
1438934,27
1220519,29
1168203,33
1015629,22
1196482,17
1282002,37
1056173,25
1086341,23
1321524,17
1011877,16
1046443,18
1378361,16
1047794,27
1372137,22
1080908,16
1384303,18
1303454,18
1136324,17
1396390,17
1078618,21
1251281,23
1272811,17
1137638,16
1037638,16
1209858,8
1296504,48
1089951,15
1418192,8
1303765,8
1101167,9
1126491,60
1346249,37
1329704,31
1020188,13
1054299,11
1407581,13
1151268,13
1243764,20
1061269,14
1115069,9
1278926,11
1178509,10
1266557,9
1473804,10
1272751,24
1087871,19
1476514,15
1328253,13
1370622,18
1113809,16
1438925,19
1389329,12
1108768,18
1081595,0
1075131,16
1309581,17
1043060,18
1363133,18
1024818,26
1376229,21
1493527,15
1389102,16
1355724,16
1215039,16
1268331,33
1030648,29
1033468,40
1452010,27
1164883,38
1265395,19
1214244,32
1307226,41
1425834,43
1105463,39
1037477,10
1451848,11
1203271,11
1010063,10
1167197,10
1252536,10
1344470,11
1252711,9
1066432,9
1086268,28
1320108,29
1091017,27
1457179,25
1173309,41
1349037,41
1085442,27
1196756,29
1173632,29
1331567,24
1222963,12
1499679,51
1010515,30
1025362,33
1230047,13
1374924,11
1373130,64
1381535,35
1069435,6
1255737,2
1058344,35
1414470,33
1252992,33
1115685,24
1421486,24
1320342,39
1021911,35
1251776,29
1320427,22
1031538,24
1489660,28
1452051,23
1227420,17
1144362,29
1331426,25
1040158,29
1255792,29
1378330,21
1302794,12
1411915,25
1302369,14
1134484,11
1419727,10
1321403,13
1028769,9
1313984,8
1056035,26
1221682,30
1002568,30
1255054,41
1181530,21
1247660,20
1151461,32
1043385,22
1154027,30
1313337,37
1449237,24
1420866,35
1230996,25
1036444,38
1158613,52
1317168,46
1066661,36
1385189,28
1327428,36
1212895,50
1110618,12
1085758,19
1133637,29
1184081,44
1410147,24
1292973,27
1373391,15
1318034,11
1066826,8
1041770,10
1128915,28
1036796,30
1495717,27
1238113,17
1252052,16
1448172,20
1064804,20
1097704,12
1017698,12
1489247,13
1043262,15
1065768,25
1113838,24
1471676,30
1476130,39
1291979,24
1394751,35
1393045,29
1448276,17
1370348,17
1286862,54
1442399,35
1489786,21
1129044,18
1379305,20
1216016,18
1228377,27
1387910,22
1352055,26
1426244,36
1123307,31
1187131,27
1016479,23
1478596,32
1394265,24
1162586,21
1058953,20
1276377,21
1360068,11
1371280,12
1023669,12
1219542,12
1316408,11
1013880,10
1064488,11
1079799,10
1427116,9
1215881,9
1417277,19
1206235,31
1105979,28
1299770,36
1472997,26
1247176,12
1035903,29
1016929,45
1100790,44
1479035,29
1474849,23
1429831,37
1298145,32
1009025,34
1219314,40
1019977,35
1326829,35
1343998,41
1052262,33
1402114,33
1184166,17
1100491,17
1173954,17
1102454,26
1014336,22
1386947,16
1488697,15
1036702,18
1098488,19
1359565,16
1254718,28
1096729,28
1369718,31
1217617,25
1286578,43
1437847,40
1322492,34
1309498,28
1137040,33
1461366,24
1343254,27
1106393,37
1440560,38
1229099,28
1141119,37
1076364,17
1344236,44
1264716,42
1145320,21
1227743,35
1228572,17
1435819,17
1041203,18
1328928,17
1331644,17
1058015,17
1082947,15
1238939,16
1158689,16
1321731,16
1146271,23
1265318,39
1482215,35
1033033,31
1056742,29
1312218,40
1156082,34
1014030,41
1335399,33
1218567,33
1408337,14
1288784,14
1178037,15
1322672,26
1126772,22
1021990,30
1024324,27
1066118,20
1389581,21
1174172,13
1263405,16
1094102,18
1111871,24
1328174,14
1353691,27
1333805,24
1481693,19
1277844,18
1327740,8
1180851,17
1489645,33
1297802,25
1439742,32
1261421,25
1294183,19
1395845,19
1052419,20
1373422,21
1420267,22
1262326,19
1094044,5
1201394,12
1428524,14
1141719,4
1385522,4
1083350,6
1443671,5
1453498,3
1107034,2
1388982,6
1348122,17
1195043,41
1023820,51
1277956,22
1326556,18
1338236,19
1328575,18
1281640,26
1273491,21
1068138,17
1232383,17
1198565,32
1013266,25
1172129,17
1239868,15
1177634,19
1094700,32
1010401,28
1374959,22
1261815,24
1205802,20
1158437,14
1185619,20
1387699,16
1241704,16
1215503,19
1239569,23
1026880,28
1144032,18
1183974,15
1141626,17
1366149,32
1291788,29
1102782,27
1354607,47
1487646,39
1042342,24
1113528,18
1356527,14
1218491,20
1484322,22
1151767,30
1379516,38
1093013,40
1131842,44
1379192,31
1164653,12
1293396,12
1272003,12
1037765,18
1001642,26
1414348,18
1143714,9
1471305,11
1133739,17
1008228,27
1240884,32
1411585,24
1497767,30
1401894,29
1209535,35
1456302,39
1246946,43
1147337,28
1177147,9
1051057,10
1233695,9
1239403,8
1060753,20
1119891,28
1069032,45
1229488,34
1055325,39
1390803,38
1475741,46
1278947,21
1388606,37
1371081,45
1222683,45
1241053,21
1203040,16
1190765,23
1271271,21
1303527,10
1389418,14
1053095,15
1365299,14
1406978,10
1371746,21
1241146,21
1389119,38
1431115,18
1457241,12
1424409,16
1335563,11
1401836,8
1266690,9
1478944,26
1438086,37
1368420,25
1289617,24
1405882,37
1004738,39
1305073,30
1005418,25
1423957,26
1132799,20
1023989,13
1005046,14
1348128,15
1150426,14
1079960,14
1141648,14
1056058,15
1310662,14
1205504,12
1128779,13
1399692,5
1110338,32
1344252,10
1433165,3
1359495,0
1221849,11
1465226,41
1141860,44
1208459,5
1278981,10
1455218,10
1312752,11
1226109,11
1146029,14
1080487,10
1053540,25
1134540,20
1102820,20
1029112,15
1252841,15
1447963,15
1345192,19
1487792,16
1167627,36
1294557,33
1004475,10
1242141,11
1385315,11
1234172,12
1144864,9
1311445,10
1030912,9
1493213,10
1243020,29
1433764,32
1124103,21
1031825,26
